Qwen3 ASR Metadata (36 entries):
  general.architecture = qwen3asr
  qwen3asr.sample_rate = 16000
  qwen3asr.n_mels = 128
  qwen3asr.n_fft = 400
  qwen3asr.win_length = 400
  qwen3asr.hop_length = 160
  qwen3asr.audio.n_layers = 18
  qwen3asr.audio.d_model = 896
  qwen3asr.audio.n_heads = 14
  qwen3asr.audio.head_dim = 64
  qwen3asr.audio.ff_dim = 3584
  qwen3asr.audio.conv_channels = 480
  qwen3asr.audio.proj_dim = 1024
  qwen3asr.audio.max_source_pos = 1500
  qwen3asr.llm.n_layers = 28
  qwen3asr.llm.d_model = 1024
  qwen3asr.llm.n_heads = 16
  qwen3asr.llm.n_kv_heads = 8
  qwen3asr.llm.head_dim = 128
  qwen3asr.llm.ff_dim = 3072
  qwen3asr.llm.rope_theta = 1000000
  qwen3asr.llm.rms_norm_eps = 1E-06
  qwen3asr.llm.vocab_size = 151936
  qwen3asr.llm.max_pos = 65536
  qwen3asr.audio_start_token_id = 151669
  qwen3asr.audio_end_token_id = 151670
  qwen3asr.audio_pad_token_id = 151676
  qwen3asr.eos_token_id = 151645
  qwen3asr.pad_token_id = 151643
  tokenizer.ggml.model = gpt2
  tokenizer.ggml.tokens = System.Object[]
  tokenizer.ggml.merges = System.Object[]
  general.quantization_version = 2
  general.file_type = 12
  _opentailllm.has_qk_norm = True
  qwen3asr.vocab_size = 151936

Qwen3 ASR Tensors (614):
  audio.mel_filters | Float32 | dims=[128,201]
  audio.blk.1.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.1.ffn_down.bias | Float32 | dims=[896]
  audio.blk.1.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.1.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.1.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.1.attn_k.bias | Float32 | dims=[896]
  audio.blk.1.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.1.attn_out.bias | Float32 | dims=[896]
  audio.blk.1.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.1.attn_q.bias | Float32 | dims=[896]
  audio.blk.1.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.1.attn_v.bias | Float32 | dims=[896]
  audio.blk.1.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.1.attn_norm.bias | Float32 | dims=[896]
  audio.blk.1.attn_norm.weight | Float32 | dims=[896]
  audio.blk.10.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.10.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.10.ffn_down.bias | Float32 | dims=[896]
  audio.blk.10.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.10.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.10.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.10.attn_k.bias | Float32 | dims=[896]
  audio.blk.10.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.10.attn_out.bias | Float32 | dims=[896]
  audio.blk.10.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.10.attn_q.bias | Float32 | dims=[896]
  audio.blk.10.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.10.attn_v.bias | Float32 | dims=[896]
  audio.blk.10.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.10.attn_norm.bias | Float32 | dims=[896]
  audio.blk.10.attn_norm.weight | Float32 | dims=[896]
  audio.blk.11.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.11.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.11.ffn_down.bias | Float32 | dims=[896]
  audio.blk.11.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.11.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.11.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.11.attn_k.bias | Float32 | dims=[896]
  audio.blk.11.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.11.attn_out.bias | Float32 | dims=[896]
  audio.blk.11.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.11.attn_q.bias | Float32 | dims=[896]
  audio.blk.11.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.11.attn_v.bias | Float32 | dims=[896]
  audio.blk.11.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.11.attn_norm.bias | Float32 | dims=[896]
  audio.blk.11.attn_norm.weight | Float32 | dims=[896]
  audio.blk.12.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.12.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.12.ffn_down.bias | Float32 | dims=[896]
  audio.blk.12.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.12.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.12.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.12.attn_k.bias | Float32 | dims=[896]
  audio.blk.12.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.12.attn_out.bias | Float32 | dims=[896]
  audio.blk.12.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.12.attn_q.bias | Float32 | dims=[896]
  audio.blk.12.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.12.attn_v.bias | Float32 | dims=[896]
  audio.blk.12.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.12.attn_norm.bias | Float32 | dims=[896]
  audio.blk.12.attn_norm.weight | Float32 | dims=[896]
  audio.blk.13.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.13.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.13.ffn_down.bias | Float32 | dims=[896]
  audio.blk.13.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.13.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.13.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.13.attn_k.bias | Float32 | dims=[896]
  audio.blk.13.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.13.attn_out.bias | Float32 | dims=[896]
  audio.blk.13.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.13.attn_q.bias | Float32 | dims=[896]
  audio.blk.13.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.13.attn_v.bias | Float32 | dims=[896]
  audio.blk.13.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.13.attn_norm.bias | Float32 | dims=[896]
  audio.blk.13.attn_norm.weight | Float32 | dims=[896]
  audio.blk.14.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.14.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.14.ffn_down.bias | Float32 | dims=[896]
  audio.blk.14.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.14.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.14.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.14.attn_k.bias | Float32 | dims=[896]
  audio.blk.14.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.14.attn_out.bias | Float32 | dims=[896]
  audio.blk.14.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.14.attn_q.bias | Float32 | dims=[896]
  audio.blk.14.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.14.attn_v.bias | Float32 | dims=[896]
  audio.blk.14.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.14.attn_norm.bias | Float32 | dims=[896]
  audio.blk.14.attn_norm.weight | Float32 | dims=[896]
  audio.blk.15.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.15.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.15.ffn_down.bias | Float32 | dims=[896]
  audio.blk.15.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.15.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.15.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.15.attn_k.bias | Float32 | dims=[896]
  audio.blk.15.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.15.attn_out.bias | Float32 | dims=[896]
  audio.blk.15.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.15.attn_q.bias | Float32 | dims=[896]
  audio.blk.15.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.15.attn_v.bias | Float32 | dims=[896]
  audio.blk.15.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.15.attn_norm.bias | Float32 | dims=[896]
  audio.blk.15.attn_norm.weight | Float32 | dims=[896]
  audio.blk.16.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.16.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.16.ffn_down.bias | Float32 | dims=[896]
  audio.blk.16.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.16.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.16.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.16.attn_k.bias | Float32 | dims=[896]
  audio.blk.16.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.16.attn_out.bias | Float32 | dims=[896]
  audio.blk.16.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.16.attn_q.bias | Float32 | dims=[896]
  audio.blk.16.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.16.attn_v.bias | Float32 | dims=[896]
  audio.blk.16.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.16.attn_norm.bias | Float32 | dims=[896]
  audio.blk.16.attn_norm.weight | Float32 | dims=[896]
  audio.blk.17.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.17.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.17.ffn_down.bias | Float32 | dims=[896]
  audio.blk.17.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.17.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.17.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.17.attn_k.bias | Float32 | dims=[896]
  audio.blk.17.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.17.attn_out.bias | Float32 | dims=[896]
  audio.blk.17.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.17.attn_q.bias | Float32 | dims=[896]
  audio.blk.17.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.17.attn_v.bias | Float32 | dims=[896]
  audio.blk.17.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.17.attn_norm.bias | Float32 | dims=[896]
  audio.blk.17.attn_norm.weight | Float32 | dims=[896]
  audio.blk.2.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.2.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.2.ffn_down.bias | Float32 | dims=[896]
  audio.blk.2.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.2.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.2.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.2.attn_k.bias | Float32 | dims=[896]
  audio.blk.2.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.2.attn_out.bias | Float32 | dims=[896]
  audio.blk.2.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.2.attn_q.bias | Float32 | dims=[896]
  audio.blk.2.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.2.attn_v.bias | Float32 | dims=[896]
  audio.blk.2.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.2.attn_norm.bias | Float32 | dims=[896]
  audio.blk.2.attn_norm.weight | Float32 | dims=[896]
  audio.blk.3.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.3.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.3.ffn_down.bias | Float32 | dims=[896]
  audio.blk.3.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.3.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.3.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.3.attn_k.bias | Float32 | dims=[896]
  audio.blk.3.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.3.attn_out.bias | Float32 | dims=[896]
  audio.blk.3.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.3.attn_q.bias | Float32 | dims=[896]
  audio.blk.3.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.3.attn_v.bias | Float32 | dims=[896]
  audio.blk.3.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.3.attn_norm.bias | Float32 | dims=[896]
  audio.blk.3.attn_norm.weight | Float32 | dims=[896]
  audio.blk.4.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.4.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.4.ffn_down.bias | Float32 | dims=[896]
  audio.blk.4.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.4.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.4.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.4.attn_k.bias | Float32 | dims=[896]
  audio.blk.4.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.4.attn_out.bias | Float32 | dims=[896]
  audio.blk.4.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.4.attn_q.bias | Float32 | dims=[896]
  audio.blk.4.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.4.attn_v.bias | Float32 | dims=[896]
  audio.blk.4.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.4.attn_norm.bias | Float32 | dims=[896]
  audio.blk.4.attn_norm.weight | Float32 | dims=[896]
  audio.blk.5.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.5.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.5.ffn_down.bias | Float32 | dims=[896]
  audio.blk.5.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.5.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.5.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.5.attn_k.bias | Float32 | dims=[896]
  audio.blk.5.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.5.attn_out.bias | Float32 | dims=[896]
  audio.blk.5.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.5.attn_q.bias | Float32 | dims=[896]
  audio.blk.5.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.5.attn_v.bias | Float32 | dims=[896]
  audio.blk.5.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.5.attn_norm.bias | Float32 | dims=[896]
  audio.blk.5.attn_norm.weight | Float32 | dims=[896]
  audio.blk.6.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.6.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.6.ffn_down.bias | Float32 | dims=[896]
  audio.blk.6.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.6.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.6.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.6.attn_k.bias | Float32 | dims=[896]
  audio.blk.6.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.6.attn_out.bias | Float32 | dims=[896]
  audio.blk.6.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.6.attn_q.bias | Float32 | dims=[896]
  audio.blk.6.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.6.attn_v.bias | Float32 | dims=[896]
  audio.blk.6.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.6.attn_norm.bias | Float32 | dims=[896]
  audio.blk.6.attn_norm.weight | Float32 | dims=[896]
  audio.blk.7.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.7.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.7.ffn_down.bias | Float32 | dims=[896]
  audio.blk.7.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.7.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.7.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.7.attn_k.bias | Float32 | dims=[896]
  audio.blk.7.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.7.attn_out.bias | Float32 | dims=[896]
  audio.blk.7.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.7.attn_q.bias | Float32 | dims=[896]
  audio.blk.7.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.7.attn_v.bias | Float32 | dims=[896]
  audio.blk.7.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.7.attn_norm.bias | Float32 | dims=[896]
  audio.blk.7.attn_norm.weight | Float32 | dims=[896]
  audio.blk.8.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.8.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.8.ffn_down.bias | Float32 | dims=[896]
  audio.blk.8.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.8.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.8.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.8.attn_k.bias | Float32 | dims=[896]
  audio.blk.8.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.8.attn_out.bias | Float32 | dims=[896]
  audio.blk.8.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.8.attn_q.bias | Float32 | dims=[896]
  audio.blk.8.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.8.attn_v.bias | Float32 | dims=[896]
  audio.blk.8.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.8.attn_norm.bias | Float32 | dims=[896]
  audio.blk.8.attn_norm.weight | Float32 | dims=[896]
  audio.blk.9.ffn_up.bias | Float32 | dims=[3584]
  audio.blk.9.ffn_up.weight | Q8_0 | dims=[896,3584]
  audio.blk.9.ffn_down.bias | Float32 | dims=[896]
  audio.blk.9.ffn_down.weight | Q8_0 | dims=[3584,896]
  audio.blk.9.ffn_norm.bias | Float32 | dims=[896]
  audio.blk.9.ffn_norm.weight | Float32 | dims=[896]
  audio.blk.9.attn_k.bias | Float32 | dims=[896]
  audio.blk.9.attn_k.weight | Q8_0 | dims=[896,896]
  audio.blk.9.attn_out.bias | Float32 | dims=[896]
  audio.blk.9.attn_out.weight | Q8_0 | dims=[896,896]
  audio.blk.9.attn_q.bias | Float32 | dims=[896]
  audio.blk.9.attn_q.weight | Q8_0 | dims=[896,896]
  audio.blk.9.attn_v.bias | Float32 | dims=[896]
  audio.blk.9.attn_v.weight | Q8_0 | dims=[896,896]
  audio.blk.9.attn_norm.bias | Float32 | dims=[896]
  audio.blk.9.attn_norm.weight | Float32 | dims=[896]
  audio.ln_post.bias | Float32 | dims=[896]
  audio.ln_post.weight | Float32 | dims=[896]
  audio.proj1.bias | Float32 | dims=[896]
  audio.proj1.weight | Q8_0 | dims=[896,896]
  audio.proj2.bias | Float32 | dims=[1024]
  audio.proj2.weight | Q8_0 | dims=[896,1024]
  output.weight | Q4_K | dims=[1024,151936]
  token_embd.weight | Q4_K | dims=[1024,151936]
  blk.0.attn_norm.weight | Float32 | dims=[1024]
  blk.0.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.0.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.0.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.0.ffn_norm.weight | Float32 | dims=[1024]
  blk.0.attn_k_norm.weight | Float32 | dims=[128]
  blk.0.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.0.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.0.attn_q_norm.weight | Float32 | dims=[128]
  blk.0.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.0.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.1.attn_norm.weight | Float32 | dims=[1024]
  blk.1.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.1.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.1.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.1.ffn_norm.weight | Float32 | dims=[1024]
  blk.1.attn_k_norm.weight | Float32 | dims=[128]
  blk.1.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.1.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.1.attn_q_norm.weight | Float32 | dims=[128]
  blk.1.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.1.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.10.attn_norm.weight | Float32 | dims=[1024]
  blk.10.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.10.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.10.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.10.ffn_norm.weight | Float32 | dims=[1024]
  blk.10.attn_k_norm.weight | Float32 | dims=[128]
  blk.10.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.10.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.10.attn_q_norm.weight | Float32 | dims=[128]
  blk.10.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.10.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.11.attn_norm.weight | Float32 | dims=[1024]
  blk.11.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.11.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.11.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.11.ffn_norm.weight | Float32 | dims=[1024]
  blk.11.attn_k_norm.weight | Float32 | dims=[128]
  blk.11.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.11.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.11.attn_q_norm.weight | Float32 | dims=[128]
  blk.11.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.11.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.12.attn_norm.weight | Float32 | dims=[1024]
  blk.12.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.12.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.12.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.12.ffn_norm.weight | Float32 | dims=[1024]
  blk.12.attn_k_norm.weight | Float32 | dims=[128]
  blk.12.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.12.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.12.attn_q_norm.weight | Float32 | dims=[128]
  blk.12.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.12.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.13.attn_norm.weight | Float32 | dims=[1024]
  blk.13.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.13.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.13.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.13.ffn_norm.weight | Float32 | dims=[1024]
  blk.13.attn_k_norm.weight | Float32 | dims=[128]
  blk.13.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.13.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.13.attn_q_norm.weight | Float32 | dims=[128]
  blk.13.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.13.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.14.attn_norm.weight | Float32 | dims=[1024]
  blk.14.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.14.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.14.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.14.ffn_norm.weight | Float32 | dims=[1024]
  blk.14.attn_k_norm.weight | Float32 | dims=[128]
  blk.14.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.14.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.14.attn_q_norm.weight | Float32 | dims=[128]
  blk.14.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.14.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.15.attn_norm.weight | Float32 | dims=[1024]
  blk.15.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.15.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.15.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.15.ffn_norm.weight | Float32 | dims=[1024]
  blk.15.attn_k_norm.weight | Float32 | dims=[128]
  blk.15.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.15.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.15.attn_q_norm.weight | Float32 | dims=[128]
  blk.15.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.15.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.16.attn_norm.weight | Float32 | dims=[1024]
  blk.16.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.16.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.16.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.16.ffn_norm.weight | Float32 | dims=[1024]
  blk.16.attn_k_norm.weight | Float32 | dims=[128]
  blk.16.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.16.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.16.attn_q_norm.weight | Float32 | dims=[128]
  blk.16.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.16.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.17.attn_norm.weight | Float32 | dims=[1024]
